Timestamp,Date,Time,Air Quality (ppm),Temperature (°C),Humidity (%),PM2.5 (µg/m³),PM10 (µg/m³),Soil Moisture (%),Water Quality (ppm),City,Country,Latitude,Longitude
2026-02-19T22:39:47.668796,2026-02-19,22:39:47,81.68,32.18,59.82,27.93,38.16,49.90,424,,,,
2026-02-19T22:39:49.387307,2026-02-19,22:39:49,170.96,27.33,43.80,33.92,58.67,75.62,319,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:49.785512,2026-02-19,22:39:49,164.42,30.19,69.92,38.00,22.05,60.27,454,,,,
2026-02-19T22:39:51.398993,2026-02-19,22:39:51,120.83,24.28,44.52,49.82,68.21,67.54,461,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:52.149222,2026-02-19,22:39:52,103.83,33.15,75.93,43.45,64.13,38.06,362,,,,
2026-02-19T22:39:53.406968,2026-02-19,22:39:53,162.29,28.30,66.85,34.12,58.58,75.85,183,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:54.246663,2026-02-19,22:39:54,90.47,26.05,57.10,38.63,44.50,31.29,414,,,,
2026-02-19T22:39:55.420025,2026-02-19,22:39:55,139.78,21.87,78.15,27.36,72.39,51.55,137,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:56.334225,2026-02-19,22:39:56,147.96,23.01,58.26,33.31,36.57,70.95,103,,,,
2026-02-19T22:39:57.438733,2026-02-19,22:39:57,71.47,28.25,44.52,30.28,73.80,33.29,312,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:39:58.404357,2026-02-19,22:39:58,63.87,21.11,45.67,21.36,36.97,42.09,463,,,,
2026-02-19T22:39:59.457612,2026-02-19,22:39:59,189.07,25.24,77.30,28.34,50.79,79.59,302,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:00.508821,2026-02-19,22:40:00,107.24,25.61,77.01,13.85,49.94,48.48,403,,,,
2026-02-19T22:40:01.473609,2026-02-19,22:40:01,70.22,29.85,74.65,21.10,74.33,45.10,466,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:02.602899,2026-02-19,22:40:02,147.47,30.06,69.27,37.28,41.85,76.20,478,,,,
2026-02-19T22:40:03.485359,2026-02-19,22:40:03,55.30,23.19,75.81,19.72,59.18,36.77,460,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:04.661993,2026-02-19,22:40:04,58.01,24.80,62.16,42.26,78.12,71.39,451,,,,
2026-02-19T22:40:05.490401,2026-02-19,22:40:05,153.08,26.94,61.82,45.28,56.88,36.38,287,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:06.755876,2026-02-19,22:40:06,107.09,21.10,61.30,19.35,63.22,60.08,333,,,,
2026-02-19T22:40:07.502211,2026-02-19,22:40:07,117.85,32.08,67.98,10.30,66.48,55.28,493,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:08.833017,2026-02-19,22:40:08,134.15,24.25,72.96,29.02,29.43,49.04,281,,,,
2026-02-19T22:40:09.516341,2026-02-19,22:40:09,114.17,34.91,74.24,28.43,42.52,53.79,353,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:10.909520,2026-02-19,22:40:10,121.45,33.10,75.30,42.16,36.82,41.80,486,,,,
2026-02-19T22:40:11.530220,2026-02-19,22:40:11,68.14,31.79,64.29,29.87,41.85,77.32,173,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:13.012902,2026-02-19,22:40:13,165.62,22.77,62.53,30.28,52.46,67.66,346,,,,
2026-02-19T22:40:13.548759,2026-02-19,22:40:13,67.40,28.31,44.23,38.62,41.00,33.60,195,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:15.105856,2026-02-19,22:40:15,152.47,33.15,61.94,36.89,66.76,46.98,389,,,,
2026-02-19T22:40:15.567300,2026-02-19,22:40:15,198.85,30.24,64.24,32.69,26.72,41.89,450,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:17.260745,2026-02-19,22:40:17,153.98,33.81,49.06,36.14,75.79,74.18,392,,,,
2026-02-19T22:40:17.586636,2026-02-19,22:40:17,119.02,33.44,41.93,22.77,24.28,71.80,151,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:19.387208,2026-02-19,22:40:19,163.60,34.74,62.89,32.82,67.17,54.80,118,,,,
2026-02-19T22:40:19.604167,2026-02-19,22:40:19,143.52,27.20,79.97,45.94,29.04,71.82,112,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:21.531281,2026-02-19,22:40:21,51.24,27.48,64.97,32.00,65.16,45.12,327,,,,
2026-02-19T22:40:21.622871,2026-02-19,22:40:21,62.56,24.44,63.42,33.56,31.94,67.15,343,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:23.639901,2026-02-19,22:40:23,72.10,29.01,58.02,24.40,49.57,58.73,430,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:23.700466,2026-02-19,22:40:23,178.26,25.30,77.35,31.09,24.63,32.13,418,,,,
2026-02-19T22:40:25.655386,2026-02-19,22:40:25,129.98,22.01,46.93,45.29,35.13,35.43,274,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:25.958819,2026-02-19,22:40:25,199.29,20.47,67.54,16.41,47.68,31.75,370,,,,
2026-02-19T22:40:27.674425,2026-02-19,22:40:27,57.97,33.67,60.14,14.87,57.35,61.14,415,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:28.126375,2026-02-19,22:40:28,84.84,31.98,58.35,41.13,62.02,71.65,450,,,,
2026-02-19T22:40:29.691926,2026-02-19,22:40:29,178.63,20.16,74.30,42.59,58.49,63.07,179,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:30.241963,2026-02-19,22:40:30,133.21,23.81,62.91,40.29,21.41,55.03,243,,,,
2026-02-19T22:40:31.709229,2026-02-19,22:40:31,97.23,28.03,42.36,10.93,32.82,47.94,482,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:32.337058,2026-02-19,22:40:32,188.37,27.89,69.76,39.40,40.86,55.02,267,,,,
2026-02-19T22:40:33.726650,2026-02-19,22:40:33,76.50,29.54,71.81,18.88,73.11,77.35,137,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:34.462200,2026-02-19,22:40:34,88.95,26.22,50.78,42.11,24.35,55.04,461,,,,
2026-02-19T22:40:35.746802,2026-02-19,22:40:35,160.16,24.19,65.13,22.84,66.35,69.62,151,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:36.543129,2026-02-19,22:40:36,158.98,24.66,75.09,13.10,47.08,62.72,213,,,,
2026-02-19T22:40:37.766508,2026-02-19,22:40:37,137.28,31.02,46.11,10.05,39.03,71.13,455,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:38.635500,2026-02-19,22:40:38,65.08,25.48,56.66,31.12,41.03,49.89,400,,,,
2026-02-19T22:40:39.786628,2026-02-19,22:40:39,62.48,26.38,77.29,13.23,76.83,70.72,248,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:40.794766,2026-02-19,22:40:40,125.74,25.59,51.61,23.80,33.94,58.34,342,,,,
2026-02-19T22:40:41.805922,2026-02-19,22:40:41,102.15,28.49,50.83,27.80,50.64,37.45,433,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:42.885324,2026-02-19,22:40:42,103.27,26.63,71.59,26.01,66.01,51.88,447,,,,
2026-02-19T22:40:43.826670,2026-02-19,22:40:43,65.26,20.20,57.50,37.02,62.14,79.99,194,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:44.969514,2026-02-19,22:40:44,195.55,22.20,41.01,16.36,56.81,46.22,184,,,,
2026-02-19T22:40:45.845403,2026-02-19,22:40:45,90.44,34.03,67.19,29.63,34.03,79.89,388,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:47.094313,2026-02-19,22:40:47,123.36,21.25,79.18,20.49,39.43,51.59,445,,,,
2026-02-19T22:40:47.866495,2026-02-19,22:40:47,194.29,24.03,65.28,32.37,56.91,54.62,151,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:49.242326,2026-02-19,22:40:49,132.32,29.65,50.47,19.78,42.40,42.31,120,,,,
2026-02-19T22:40:49.887396,2026-02-19,22:40:49,56.13,25.73,75.32,25.24,71.99,74.28,159,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:51.365870,2026-02-19,22:40:51,117.08,22.56,58.88,35.34,66.75,55.64,328,,,,
2026-02-19T22:40:51.907934,2026-02-19,22:40:51,104.48,33.33,78.19,41.42,65.72,37.54,343,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:53.439437,2026-02-19,22:40:53,82.38,32.18,57.47,40.11,25.25,76.73,485,,,,
2026-02-19T22:40:53.928770,2026-02-19,22:40:53,189.34,23.79,66.83,37.81,30.38,47.40,283,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:55.522616,2026-02-19,22:40:55,151.00,24.77,54.39,45.14,44.65,37.94,402,,,,
2026-02-19T22:40:55.942378,2026-02-19,22:40:55,108.61,34.65,79.22,24.33,30.43,56.46,382,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:57.606263,2026-02-19,22:40:57,93.15,32.60,65.70,39.85,46.63,60.90,439,,,,
2026-02-19T22:40:57.953828,2026-02-19,22:40:57,64.02,30.59,47.68,14.54,25.60,78.54,481,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:40:59.688930,2026-02-19,22:40:59,142.99,31.92,43.83,24.84,54.23,53.48,478,,,,
2026-02-19T22:40:59.967920,2026-02-19,22:40:59,61.57,30.22,60.02,45.47,45.69,45.76,361,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:01.810435,2026-02-19,22:41:01,179.73,26.22,63.54,48.14,53.13,61.38,426,,,,
2026-02-19T22:41:01.989045,2026-02-19,22:41:01,136.89,21.26,76.68,49.51,76.14,75.94,436,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:03.892654,2026-02-19,22:41:03,134.95,33.03,70.81,22.09,76.40,66.77,379,,,,
2026-02-19T22:41:04.009079,2026-02-19,22:41:04,108.28,26.30,75.91,10.44,24.47,57.78,462,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:05.982329,2026-02-19,22:41:05,194.63,32.08,77.13,29.45,36.50,38.34,162,,,,
2026-02-19T22:41:06.028634,2026-02-19,22:41:06,151.89,20.54,49.30,11.47,77.36,68.70,160,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:08.042797,2026-02-19,22:41:08,115.34,31.55,41.18,25.95,48.33,42.17,256,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:08.065250,2026-02-19,22:41:08,136.09,22.74,75.05,22.97,29.70,32.33,337,,,,
2026-02-19T22:41:10.059989,2026-02-19,22:41:10,144.96,27.57,46.56,24.92,44.56,76.99,466,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:10.142838,2026-02-19,22:41:10,150.13,28.71,58.57,32.49,34.67,79.16,320,,,,
2026-02-19T22:41:12.081569,2026-02-19,22:41:12,129.72,27.67,70.56,18.98,35.33,72.21,433,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:12.236136,2026-02-19,22:41:12,105.25,24.85,50.57,47.54,39.51,44.57,177,,,,
2026-02-19T22:41:14.102603,2026-02-19,22:41:14,149.39,26.56,77.38,19.47,58.34,40.87,102,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:14.326496,2026-02-19,22:41:14,170.09,29.39,54.16,24.83,30.79,56.34,470,,,,
2026-02-19T22:41:16.125053,2026-02-19,22:41:16,188.34,23.73,53.68,33.15,21.01,54.02,113,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:16.409741,2026-02-19,22:41:16,78.55,27.14,48.87,26.14,54.42,50.02,404,,,,
2026-02-19T22:41:18.144509,2026-02-19,22:41:18,95.36,28.68,46.98,41.80,54.86,56.74,488,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:18.489416,2026-02-19,22:41:18,127.65,32.85,53.47,27.61,34.14,61.17,300,,,,
2026-02-19T22:41:20.161693,2026-02-19,22:41:20,128.79,26.91,79.97,47.95,45.87,37.81,351,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:20.563539,2026-02-19,22:41:20,98.14,34.16,69.38,39.86,54.30,38.86,275,,,,
2026-02-19T22:41:22.178934,2026-02-19,22:41:22,121.47,28.02,44.66,13.69,55.23,74.13,314,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:22.654314,2026-02-19,22:41:22,185.56,24.80,56.22,19.43,59.38,51.38,407,,,,
2026-02-19T22:41:24.198212,2026-02-19,22:41:24,196.80,31.50,66.61,43.82,45.60,35.39,342,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:24.760515,2026-02-19,22:41:24,59.51,28.78,76.45,38.08,41.01,52.15,113,,,,
2026-02-19T22:41:26.217636,2026-02-19,22:41:26,173.92,27.38,71.15,29.89,34.61,39.87,395,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:26.908983,2026-02-19,22:41:26,133.55,23.39,69.69,31.20,70.90,76.86,341,,,,
2026-02-19T22:41:28.231498,2026-02-19,22:41:28,107.15,28.49,57.53,41.08,79.13,49.34,487,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:29.006271,2026-02-19,22:41:29,68.37,24.38,59.61,37.09,59.65,76.83,467,,,,
2026-02-19T22:41:30.248888,2026-02-19,22:41:30,57.07,22.80,71.54,12.90,73.85,42.75,143,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:31.099617,2026-02-19,22:41:31,176.49,32.53,78.77,14.30,65.34,30.14,181,,,,
2026-02-19T22:41:32.260632,2026-02-19,22:41:32,187.77,28.73,45.84,16.26,31.30,49.83,343,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:33.185830,2026-02-19,22:41:33,90.33,34.65,77.21,14.93,36.35,69.63,443,,,,
2026-02-19T22:41:34.275338,2026-02-19,22:41:34,190.57,28.96,53.89,45.62,33.55,51.25,320,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:35.288475,2026-02-19,22:41:35,190.72,20.05,76.24,14.15,49.36,70.90,203,,,,
2026-02-19T22:41:36.296476,2026-02-19,22:41:36,63.15,25.43,64.03,49.05,32.82,41.86,372,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:37.377187,2026-02-19,22:41:37,76.94,26.92,53.58,10.42,64.43,79.75,464,,,,
2026-02-19T22:41:38.316475,2026-02-19,22:41:38,67.63,20.28,74.11,13.62,47.85,56.37,106,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:39.464858,2026-02-19,22:41:39,118.76,32.54,55.00,32.84,28.91,39.81,434,,,,
2026-02-19T22:41:40.337526,2026-02-19,22:41:40,108.89,23.87,45.33,41.36,21.22,61.61,330,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:41.543962,2026-02-19,22:41:41,91.69,31.64,58.64,10.88,67.86,67.59,202,,,,
2026-02-19T22:41:42.359634,2026-02-19,22:41:42,124.50,32.61,65.89,10.87,61.50,71.99,283,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:43.652560,2026-02-19,22:41:43,170.45,21.85,77.01,30.25,40.74,67.14,476,,,,
2026-02-19T22:41:44.375204,2026-02-19,22:41:44,134.23,28.51,48.06,32.33,25.31,67.31,188,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:45.777285,2026-02-19,22:41:45,112.85,20.56,68.06,43.01,65.67,79.65,193,,,,
2026-02-19T22:41:46.388785,2026-02-19,22:41:46,62.33,32.91,56.31,25.67,22.53,62.69,283,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:47.886782,2026-02-19,22:41:47,184.98,23.00,74.06,41.60,63.58,51.56,386,,,,
2026-02-19T22:41:48.408410,2026-02-19,22:41:48,126.88,28.37,45.60,35.29,79.91,41.70,367,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:49.974922,2026-02-19,22:41:49,58.62,28.03,75.07,33.55,65.05,30.44,422,,,,
2026-02-19T22:41:50.426403,2026-02-19,22:41:50,106.39,23.25,58.10,24.82,46.52,52.28,235,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:52.056511,2026-02-19,22:41:52,161.60,31.77,55.71,15.36,74.69,37.22,417,,,,
2026-02-19T22:41:52.444245,2026-02-19,22:41:52,156.94,33.58,78.57,17.94,22.77,57.39,332,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:54.128588,2026-02-19,22:41:54,121.99,24.37,59.44,45.83,20.48,48.10,226,,,,
2026-02-19T22:41:54.460690,2026-02-19,22:41:54,109.32,28.33,54.40,26.93,45.33,63.15,175,Bhiwadi,India,28.2081,76.8626
2026-02-19T22:41:56.206084,2026-02-19,22:41:56,130.58,22.75,76.06,49.19,64.34,56.82,438,,,,
2026-02-19T22:41:56.475199,2026-02-19,22:41:56,131.31,33.35,63.57,42.31,61.94,47.60,397,Bhiwadi,India,28.2081,76.8626
